Date : 2024-10-28 23:41:43
Directory : d:\projects\flutter\49-mobile-app\lib
Total : 2753 files,  230032 codes, 35759 comments, 25171 blanks, all 290962 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| common\widgets\stateful\videos                                                                                                                                                                                |          1 |        221 |          8 |         25 |        254 |
| common\widgets\stateless                                                                                                                                                                                      |         30 |      1,890 |         47 |        187 |      2,124 |
| common\widgets\stateless\appbar                                                                                                                                                                               |          3 |        245 |         12 |         15 |        272 |
| common\widgets\stateless\appbar (Files)                                                                                                                                                                       |          2 |        212 |          6 |         11 |        229 |
| common\widgets\stateless\appbar\widgets                                                                                                                                                                       |          1 |         33 |          6 |          4 |         43 |
| common\widgets\stateless\buttons                                                                                                                                                                              |          6 |        499 |          0 |         42 |        541 |
| common\widgets\stateless\charts                                                                                                                                                                               |          1 |         79 |          2 |         15 |         96 |
| common\widgets\stateless\custom_sheet                                                                                                                                                                         |          2 |         96 |          0 |          7 |        103 |
| common\widgets\stateless\dynamic                                                                                                                                                                              |          8 |        376 |          0 |         45 |        421 |
| common\widgets\stateless\images                                                                                                                                                                               |          5 |        267 |         20 |         26 |        313 |
| common\widgets\stateless\labels                                                                                                                                                                               |          4 |        301 |         13 |         33 |        347 |
| common\widgets\stateless\pages                                                                                                                                                                                |          1 |         27 |          0 |          4 |         31 |
| core                                                                                                                                                                                                          |        130 |     10,340 |        851 |      1,222 |     12,413 |
| core\abstract                                                                                                                                                                                                 |          2 |         24 |          0 |          9 |         33 |
| core\animations                                                                                                                                                                                               |          2 |        110 |          4 |         18 |        132 |
| core\constants                                                                                                                                                                                                |          1 |         11 |          0 |          1 |         12 |
| core\data                                                                                                                                                                                                     |         34 |      3,894 |        319 |        662 |      4,875 |
| core\data\datasources                                                                                                                                                                                         |         14 |      1,570 |        319 |        317 |      2,206 |
| core\data\datasources (Files)                                                                                                                                                                                 |          3 |        134 |          7 |         22 |        163 |
| core\data\datasources\local                                                                                                                                                                                   |          2 |        126 |          0 |         21 |        147 |
| core\data\datasources\local\database                                                                                                                                                                          |          1 |         67 |          0 |          9 |         76 |
| core\data\datasources\local\shared_preferences                                                                                                                                                                |          1 |         59 |          0 |         12 |         71 |
| core\data\datasources\remote                                                                                                                                                                                  |          9 |      1,310 |        312 |        274 |      1,896 |
| core\data\datasources\remote\api                                                                                                                                                                              |          8 |      1,288 |         81 |        269 |      1,638 |
| core\data\datasources\remote\api (Files)                                                                                                                                                                      |          5 |      1,240 |         69 |        260 |      1,569 |
| core\data\datasources\remote\api\interceptors                                                                                                                                                                 |          3 |         48 |         12 |          9 |         69 |
| core\data\datasources\remote\socket                                                                                                                                                                           |          1 |         22 |        231 |          5 |        258 |
| core\data\models                                                                                                                                                                                              |         20 |      2,324 |          0 |        345 |      2,669 |
| core\domain                                                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| core\domain\repositories                                                                                                                                                                                      |          1 |          3 |          0 |          1 |          4 |
| core\enums                                                                                                                                                                                                    |         27 |        504 |         21 |         71 |        596 |
| core\error                                                                                                                                                                                                    |          2 |         83 |          0 |         18 |        101 |
| core\exceptions                                                                                                                                                                                               |          7 |         87 |         23 |         25 |        135 |
| core\extensions                                                                                                                                                                                               |          4 |        164 |         12 |         29 |        205 |
| core\failure                                                                                                                                                                                                  |          1 |          0 |         41 |         10 |         51 |
| core\loading                                                                                                                                                                                                  |          1 |          8 |          0 |          3 |         11 |
| core\localization                                                                                                                                                                                             |          4 |      3,154 |          3 |         14 |      3,171 |
| core\messages                                                                                                                                                                                                 |          1 |        247 |          0 |          8 |        255 |
| core\service                                                                                                                                                                                                  |         13 |        761 |        135 |        185 |      1,081 |
| core\share                                                                                                                                                                                                    |          2 |         68 |        194 |         13 |        275 |
| core\states                                                                                                                                                                                                   |          2 |         82 |          0 |         17 |         99 |
| core\themes                                                                                                                                                                                                   |          2 |        137 |         16 |          6 |        159 |
| core\utils                                                                                                                                                                                                    |         21 |        848 |         83 |        122 |      1,053 |
| core\widget                                                                                                                                                                                                   |          3 |        155 |          0 |         10 |        165 |
| features                                                                                                                                                                                                      |      2,482 |    207,744 |     34,338 |     22,944 |    265,026 |
| features\account_taps                                                                                                                                                                                         |        232 |     12,311 |      1,446 |      1,125 |     14,882 |
| features\account_taps\account                                                                                                                                                                                 |         38 |      1,381 |        324 |        158 |      1,863 |
| features\account_taps\account\data                                                                                                                                                                            |         10 |        265 |         42 |         51 |        358 |
| features\account_taps\account\data\datasources                                                                                                                                                                |          1 |         72 |          0 |         11 |         83 |
| features\account_taps\account\data\models                                                                                                                                                                     |          8 |        158 |         42 |         29 |        229 |
| features\account_taps\account\data\models (Files)                                                                                                                                                             |          6 |        136 |          1 |         20 |        157 |
| features\account_taps\account\data\models\favouite_category_model                                                                                                                                             |          2 |         22 |         41 |          9 |         72 |
| features\account_taps\account\data\repositories                                                                                                                                                               |          1 |         35 |          0 |         11 |         46 |
| features\account_taps\account\domain                                                                                                                                                                          |         11 |        166 |          0 |         29 |        195 |
| features\account_taps\account\domain\entities                                                                                                                                                                 |          5 |         81 |          0 |         13 |         94 |
| features\account_taps\account\domain\repositories                                                                                                                                                             |          1 |         16 |          0 |          5 |         21 |
| features\account_taps\account\domain\usecases                                                                                                                                                                 |          5 |         69 |          0 |         11 |         80 |
| features\account_taps\account\presentation                                                                                                                                                                    |         17 |        950 |        282 |         78 |      1,310 |
| features\account_taps\account\presentation\cubit                                                                                                                                                              |          9 |        243 |          2 |         43 |        288 |
| features\account_taps\account\presentation\cubit (Files)                                                                                                                                                      |          2 |         13 |          0 |          7 |         20 |
| features\account_taps\account\presentation\cubit\cubit                                                                                                                                                        |          2 |         55 |          0 |         10 |         65 |
| features\account_taps\account\presentation\cubit\managers                                                                                                                                                     |          5 |        175 |          2 |         26 |        203 |
| features\account_taps\account\presentation\features                                                                                                                                                           |          2 |          0 |         18 |          2 |         20 |
| features\account_taps\account\presentation\features\privacy                                                                                                                                                   |          2 |          0 |         18 |          2 |         20 |
| features\account_taps\account\presentation\features\privacy\presentation                                                                                                                                      |          2 |          0 |         18 |          2 |         20 |
| features\account_taps\account\presentation\features\privacy\presentation\cubit                                                                                                                                |          2 |          0 |         18 |          2 |         20 |
| features\account_taps\account\presentation\pages                                                                                                                                                              |          6 |        707 |        262 |         33 |      1,002 |
| features\account_taps\account\presentation\pages (Files)                                                                                                                                                      |          3 |        191 |         18 |         13 |        222 |
| features\account_taps\account\presentation\pages\widgets                                                                                                                                                      |          3 |        516 |        244 |         20 |        780 |
| features\account_taps\contact_us                                                                                                                                                                              |         10 |        262 |          3 |         31 |        296 |
| features\account_taps\contact_us\data                                                                                                                                                                         |          3 |         63 |          0 |         14 |         77 |
| features\account_taps\contact_us\data\datasources                                                                                                                                                             |          1 |         33 |          0 |          4 |         37 |
| features\account_taps\contact_us\data\models                                                                                                                                                                  |          1 |         11 |          0 |          4 |         15 |
| features\account_taps\contact_us\data\repositories                                                                                                                                                            |          1 |         19 |          0 |          6 |         25 |
| features\account_taps\contact_us\domain                                                                                                                                                                       |          4 |         39 |          0 |          8 |         47 |
| features\account_taps\contact_us\domain\entities                                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| features\account_taps\contact_us\domain\repositories                                                                                                                                                          |          1 |          8 |          0 |          3 |         11 |
| features\account_taps\contact_us\domain\usecases                                                                                                                                                              |          2 |         26 |          0 |          4 |         30 |
| features\account_taps\contact_us\presentation                                                                                                                                                                 |          3 |        160 |          3 |          9 |        172 |
| features\account_taps\contact_us\presentation\cubit                                                                                                                                                           |          2 |         50 |          0 |          6 |         56 |
| features\account_taps\contact_us\presentation\pages                                                                                                                                                           |          1 |        110 |          3 |          3 |        116 |
| features\account_taps\lists                                                                                                                                                                                   |         18 |      1,197 |          7 |        100 |      1,304 |
| features\account_taps\lists\data                                                                                                                                                                              |          7 |        208 |          0 |         32 |        240 |
| features\account_taps\lists\data\datasources                                                                                                                                                                  |          1 |         77 |          0 |         10 |         87 |
| features\account_taps\lists\data\models                                                                                                                                                                       |          5 |        101 |          0 |         14 |        115 |
| features\account_taps\lists\data\repositories                                                                                                                                                                 |          1 |         30 |          0 |          8 |         38 |
| features\account_taps\lists\domain                                                                                                                                                                            |          7 |         98 |          0 |         14 |        112 |
| features\account_taps\lists\domain\entities                                                                                                                                                                   |          2 |         20 |          0 |          4 |         24 |
| features\account_taps\lists\domain\repositories                                                                                                                                                               |          1 |         14 |          0 |          2 |         16 |
| features\account_taps\lists\domain\usecases                                                                                                                                                                   |          4 |         64 |          0 |          8 |         72 |
| features\account_taps\lists\presentation                                                                                                                                                                      |          4 |        891 |          7 |         54 |        952 |
| features\account_taps\lists\presentation\cubit                                                                                                                                                                |          2 |        271 |          0 |         25 |        296 |
| features\account_taps\lists\presentation\pages                                                                                                                                                                |          1 |        426 |          7 |         22 |        455 |
| features\account_taps\lists\presentation\widgets                                                                                                                                                              |          1 |        194 |          0 |          7 |        201 |
| features\account_taps\my_adds                                                                                                                                                                                 |         64 |      4,132 |        543 |        334 |      5,009 |
| features\account_taps\my_adds\data                                                                                                                                                                            |         17 |        852 |          3 |        108 |        963 |
| features\account_taps\my_adds\data\datasources                                                                                                                                                                |          1 |        227 |          1 |         26 |        254 |
| features\account_taps\my_adds\data\model                                                                                                                                                                      |         15 |        507 |          1 |         55 |        563 |
| features\account_taps\my_adds\data\repositories                                                                                                                                                               |          1 |        118 |          1 |         27 |        146 |
| features\account_taps\my_adds\domain                                                                                                                                                                          |         38 |        871 |          3 |        126 |      1,000 |
| features\account_taps\my_adds\domain\entity                                                                                                                                                                   |         15 |        427 |          1 |         45 |        473 |
| features\account_taps\my_adds\domain\repositories                                                                                                                                                             |          1 |         42 |          0 |          3 |         45 |
| features\account_taps\my_adds\domain\usecases                                                                                                                                                                 |         22 |        402 |          2 |         78 |        482 |
| features\account_taps\my_adds\presentation                                                                                                                                                                    |          9 |      2,409 |        537 |        100 |      3,046 |
| features\account_taps\my_adds\presentation\cubit                                                                                                                                                              |          2 |        379 |          5 |         37 |        421 |
| features\account_taps\my_adds\presentation\pages                                                                                                                                                              |          3 |      1,165 |        500 |         34 |      1,699 |
| features\account_taps\my_adds\presentation\widgets                                                                                                                                                            |          4 |        865 |         32 |         29 |        926 |
| features\account_taps\policies                                                                                                                                                                                |          3 |         84 |          3 |         17 |        104 |
| features\account_taps\policies\presentation                                                                                                                                                                   |          3 |         84 |          3 |         17 |        104 |
| features\account_taps\policies\presentation\cubit                                                                                                                                                             |          2 |         13 |          0 |          7 |         20 |
| features\account_taps\policies\presentation\pages                                                                                                                                                             |          1 |         71 |          3 |         10 |         84 |
| features\account_taps\privacy                                                                                                                                                                                 |         13 |      1,337 |          2 |         59 |      1,398 |
| features\account_taps\privacy\data                                                                                                                                                                            |          3 |        112 |          0 |         16 |        128 |
| features\account_taps\privacy\data\data_source                                                                                                                                                                |          1 |         36 |          0 |          9 |         45 |
| features\account_taps\privacy\data\models                                                                                                                                                                     |          1 |         57 |          0 |          3 |         60 |
| features\account_taps\privacy\data\repository                                                                                                                                                                 |          1 |         19 |          0 |          4 |         23 |
| features\account_taps\privacy\domain                                                                                                                                                                          |          5 |        186 |          0 |         18 |        204 |
| features\account_taps\privacy\domain\entities                                                                                                                                                                 |          2 |         91 |          0 |          6 |         97 |
| features\account_taps\privacy\domain\repository                                                                                                                                                               |          1 |          9 |          0 |          3 |         12 |
| features\account_taps\privacy\domain\useCase                                                                                                                                                                  |          2 |         86 |          0 |          9 |         95 |
| features\account_taps\privacy\presentation                                                                                                                                                                    |          5 |      1,039 |          2 |         25 |      1,066 |
| features\account_taps\privacy\presentation\cubit                                                                                                                                                              |          2 |         55 |          2 |         10 |         67 |
| features\account_taps\privacy\presentation\pages                                                                                                                                                              |          1 |        769 |          0 |          4 |        773 |
| features\account_taps\privacy\presentation\widgets                                                                                                                                                            |          2 |        215 |          0 |         11 |        226 |
| features\account_taps\share_app                                                                                                                                                                               |          3 |        146 |        170 |         22 |        338 |
| features\account_taps\share_app\presentation                                                                                                                                                                  |          3 |        146 |        170 |         22 |        338 |
| features\account_taps\share_app\presentation\cubit                                                                                                                                                            |          2 |         33 |          0 |         14 |         47 |
| features\account_taps\share_app\presentation\pages                                                                                                                                                            |          1 |        113 |        170 |          8 |        291 |
| features\account_taps\transfer_money                                                                                                                                                                          |         15 |        842 |         18 |         75 |        935 |
| features\account_taps\transfer_money\data                                                                                                                                                                     |          5 |        171 |          4 |         26 |        201 |
| features\account_taps\transfer_money\data\data_source                                                                                                                                                         |          1 |         41 |          0 |          9 |         50 |
| features\account_taps\transfer_money\data\model                                                                                                                                                               |          3 |        110 |          4 |          9 |        123 |
| features\account_taps\transfer_money\data\repository                                                                                                                                                          |          1 |         20 |          0 |          8 |         28 |
| features\account_taps\transfer_money\domain                                                                                                                                                                   |          6 |        146 |          4 |         20 |        170 |
| features\account_taps\transfer_money\domain\entities                                                                                                                                                          |          3 |         95 |          4 |          6 |        105 |
| features\account_taps\transfer_money\domain\repository                                                                                                                                                        |          1 |         10 |          0 |          3 |         13 |
