Date : 2024-10-28 23:41:43
Directory : d:\projects\flutter\49-mobile-app\lib
Total : 129 files,  -6158 codes, -119 comments, -212 blanks, all -6489 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ..\assets\icons                                                                                 |          3 |        -14 |         -4 |         -8 |        -26 |
| ..\assets\images                                                                                |         28 |       -711 |         -2 |        -11 |       -724 |
| ..\assets\json                                                                                  |         46 |     -2,557 |          0 |        -79 |     -2,636 |
| ..\assets\lottie                                                                                |          8 |         -8 |          0 |          0 |         -8 |
| ..\assets\settings                                                                              |         12 |        -73 |          0 |        -12 |        -85 |
| ..\assets\settings\New folder                                                                   |         12 |        -73 |          0 |        -12 |        -85 |
| ..\assets\translations                                                                          |          2 |     -2,049 |          0 |        -10 |     -2,059 |
| ..\ios                                                                                          |         10 |       -282 |         -6 |        -28 |       -316 |
| ..\ios (Files)                                                                                  |          2 |        -43 |         -2 |        -10 |        -55 |
| ..\ios\Runner                                                                                   |          7 |       -232 |         -2 |        -14 |       -248 |
| ..\ios\Runner (Files)                                                                           |          2 |        -23 |          0 |         -9 |        -32 |
| ..\ios\RunnerTests                                                                              |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\ios\Runner\Assets.xcassets                                                                   |          3 |       -148 |          0 |         -3 |       -151 |
| ..\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                |          1 |       -122 |          0 |          0 |       -122 |
| ..\ios\Runner\Assets.xcassets\LaunchImage.imageset                                              |          2 |        -26 |          0 |         -3 |        -29 |
| ..\ios\Runner\Base.lproj                                                                        |          2 |        -61 |         -2 |         -2 |        -65 |
| ..\test                                                                                         |          1 |        -14 |        -10 |         -6 |        -30 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                        | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\projects\flutter\49-mobile-app\README.md                                                     | Markdown        |        -10 |          0 |         -7 |        -17 |
| d:\projects\flutter\49-mobile-app\analysis_options.yaml                                         | YAML            |         -3 |        -22 |         -4 |        -29 |
| d:\projects\flutter\49-mobile-app\android\app\build.gradle                                      | Gradle          |        -61 |         -8 |        -15 |        -84 |
| d:\projects\flutter\49-mobile-app\android\app\google-services.json                              | JSON            |       -170 |          0 |          0 |       -170 |
| d:\projects\flutter\49-mobile-app\android\app\src\debug\AndroidManifest.xml                     | XML             |         -3 |         -4 |         -1 |         -8 |
| d:\projects\flutter\49-mobile-app\android\app\src\main\AndroidManifest.xml                      | XML             |        -94 |        -17 |         -5 |       -116 |
| d:\projects\flutter\49-mobile-app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |         -4 |         -7 |         -2 |        -13 |
| d:\projects\flutter\49-mobile-app\android\app\src\main\res\drawable\launch_background.xml       | XML             |         -4 |         -7 |         -2 |        -13 |
| d:\projects\flutter\49-mobile-app\android\app\src\main\res\values-night\styles.xml              | XML             |         -9 |         -9 |         -1 |        -19 |
| d:\projects\flutter\49-mobile-app\android\app\src\main\res\values\strings.xml                   | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\android\app\src\main\res\values\styles.xml                    | XML             |         -9 |         -9 |         -1 |        -19 |
| d:\projects\flutter\49-mobile-app\android\app\src\profile\AndroidManifest.xml                   | XML             |         -3 |         -4 |         -1 |         -8 |
| d:\projects\flutter\49-mobile-app\android\build.gradle                                          | Gradle          |        -37 |          0 |         -5 |        -42 |
| d:\projects\flutter\49-mobile-app\android\gradle.properties                                     | Java Properties |         -5 |          0 |          0 |         -5 |
| d:\projects\flutter\49-mobile-app\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |         -5 |          0 |         -1 |         -6 |
| d:\projects\flutter\49-mobile-app\android\settings.gradle                                       | Gradle          |        -23 |         -2 |         -5 |        -30 |
| d:\projects\flutter\49-mobile-app\assets\icons\camera_icon.svg                                  | XML             |         -1 |          0 |         -1 |         -2 |
| d:\projects\flutter\49-mobile-app\assets\icons\comment_dots.svg                                 | XML             |        -12 |         -4 |         -6 |        -22 |
| d:\projects\flutter\49-mobile-app\assets\icons\spotlight.svg                                    | XML             |         -1 |          0 |         -1 |         -2 |
| d:\projects\flutter\49-mobile-app\assets\images\burger_icon.svg                                 | XML             |         -7 |          0 |         -1 |         -8 |
| d:\projects\flutter\49-mobile-app\assets\images\butterfly.svg                                   | XML             |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\images\cheetah.svg                                     | XML             |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\images\doctor_icon.svg                                 | XML             |         -8 |          0 |         -1 |         -9 |
| d:\projects\flutter\49-mobile-app\assets\images\elephant.svg                                    | XML             |       -174 |          0 |          0 |       -174 |
| d:\projects\flutter\49-mobile-app\assets\images\flower.svg                                      | XML             |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\images\gift.svg                                        | XML             |        -20 |         -1 |          0 |        -21 |
| d:\projects\flutter\49-mobile-app\assets\images\goods_icon.svg                                  | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\images\lion.svg                                        | XML             |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\images\lists_icon.svg                                  | XML             |         -8 |          0 |         -1 |         -9 |
| d:\projects\flutter\49-mobile-app\assets\images\live.svg                                        | XML             |        -11 |          0 |          0 |        -11 |
| d:\projects\flutter\49-mobile-app\assets\images\live_icon.svg                                   | XML             |        -18 |          0 |         -1 |        -19 |
| d:\projects\flutter\49-mobile-app\assets\images\message.svg                                     | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\images\mobile_icon.svg                                 | XML             |        -32 |          0 |          0 |        -32 |
| d:\projects\flutter\49-mobile-app\assets\images\radio.svg                                       | XML             |        -15 |          0 |          0 |        -15 |
| d:\projects\flutter\49-mobile-app\assets\images\reel_icon.svg                                   | XML             |         -8 |          0 |         -1 |         -9 |
| d:\projects\flutter\49-mobile-app\assets\images\ride_icon.svg                                   | XML             |         -4 |          0 |         -1 |         -5 |
| d:\projects\flutter\49-mobile-app\assets\images\snake.svg                                       | XML             |       -275 |          0 |          0 |       -275 |
| d:\projects\flutter\49-mobile-app\assets\images\social.svg                                      | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\images\super_gifts.svg                                 | XML             |        -29 |         -1 |          0 |        -30 |
| d:\projects\flutter\49-mobile-app\assets\images\three_dots.svg                                  | XML             |        -18 |          0 |         -1 |        -19 |
| d:\projects\flutter\49-mobile-app\assets\images\tinder.svg                                      | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\images\twitter.svg                                     | XML             |        -11 |          0 |          0 |        -11 |
| d:\projects\flutter\49-mobile-app\assets\images\voice_live.svg                                  | XML             |        -11 |          0 |          0 |        -11 |
| d:\projects\flutter\49-mobile-app\assets\images\white_board.svg                                 | XML             |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\images\zoom.svg                                        | XML             |        -11 |          0 |          0 |        -11 |
| d:\projects\flutter\49-mobile-app\assets\images\zoom_icon.svg                                   | XML             |        -11 |          0 |          0 |        -11 |
| d:\projects\flutter\49-mobile-app\assets\images\zoom_meeting.svg                                | XML             |        -11 |          0 |          0 |        -11 |
| d:\projects\flutter\49-mobile-app\assets\json\activities.json                                   | JSON            |        -18 |          0 |          0 |        -18 |
| d:\projects\flutter\49-mobile-app\assets\json\ad_details.json                                   | JSON            |        -61 |          0 |         -4 |        -65 |
| d:\projects\flutter\49-mobile-app\assets\json\ad_properties.json                                | JSON            |        -39 |          0 |          0 |        -39 |
| d:\projects\flutter\49-mobile-app\assets\json\ads_list.json                                     | JSON            |       -135 |          0 |         -8 |       -143 |
| d:\projects\flutter\49-mobile-app\assets\json\auction_categories.json                           | JSON            |        -23 |          0 |          0 |        -23 |
| d:\projects\flutter\49-mobile-app\assets\json\auction_details.json                              | JSON            |       -107 |          0 |         -4 |       -111 |
| d:\projects\flutter\49-mobile-app\assets\json\auction_list.json                                 | JSON            |        -81 |          0 |         -3 |        -84 |
| d:\projects\flutter\49-mobile-app\assets\json\balance_history_list.json                         | JSON            |        -22 |          0 |          0 |        -22 |
| d:\projects\flutter\49-mobile-app\assets\json\cancel_reasons.json                               | JSON            |        -24 |          0 |         -1 |        -25 |
| d:\projects\flutter\49-mobile-app\assets\json\car_types.json                                    | JSON            |        -32 |          0 |          0 |        -32 |
| d:\projects\flutter\49-mobile-app\assets\json\cities_list.json                                  | JSON            |        -24 |          0 |          0 |        -24 |
| d:\projects\flutter\49-mobile-app\assets\json\company_ads.json                                  | JSON            |        -40 |          0 |         -2 |        -42 |
| d:\projects\flutter\49-mobile-app\assets\json\competitions_list.json                            | JSON            |        -29 |          0 |          0 |        -29 |
| d:\projects\flutter\49-mobile-app\assets\json\doctor_appointments.json                          | JSON            |        -36 |          0 |          0 |        -36 |
| d:\projects\flutter\49-mobile-app\assets\json\doctor_bookings_list.json                         | JSON            |        -60 |          0 |         -2 |        -62 |
| d:\projects\flutter\49-mobile-app\assets\json\doctor_details.json                               | JSON            |        -96 |          0 |         -2 |        -98 |
| d:\projects\flutter\49-mobile-app\assets\json\doctor_list.json                                  | JSON            |        -72 |          0 |         -1 |        -73 |
| d:\projects\flutter\49-mobile-app\assets\json\driver.json                                       | JSON            |        -39 |          0 |         -1 |        -40 |
| d:\projects\flutter\49-mobile-app\assets\json\driver_new_trips.json                             | JSON            |        -75 |          0 |         -4 |        -79 |
| d:\projects\flutter\49-mobile-app\assets\json\driver_statistics.json                            | JSON            |        -11 |          0 |          0 |        -11 |
| d:\projects\flutter\49-mobile-app\assets\json\expected_price.json                               | JSON            |         -9 |          0 |          0 |         -9 |
| d:\projects\flutter\49-mobile-app\assets\json\favourite_ads_list.json                           | JSON            |        -75 |          0 |         -3 |        -78 |
| d:\projects\flutter\49-mobile-app\assets\json\favourite_categories_list.json                    | JSON            |        -28 |          0 |          0 |        -28 |
| d:\projects\flutter\49-mobile-app\assets\json\favourite_subcategories_list.json                 | JSON            |        -26 |          0 |          0 |        -26 |
| d:\projects\flutter\49-mobile-app\assets\json\feelings.json                                     | JSON            |        -18 |          0 |          0 |        -18 |
| d:\projects\flutter\49-mobile-app\assets\json\food_categories_list.json                         | JSON            |        -23 |          0 |          0 |        -23 |
| d:\projects\flutter\49-mobile-app\assets\json\food_orders.json                                  | JSON            |       -239 |          0 |         -8 |       -247 |
| d:\projects\flutter\49-mobile-app\assets\json\gift_history_list.json                            | JSON            |        -15 |          0 |         -1 |        -16 |
| d:\projects\flutter\49-mobile-app\assets\json\installment_details.json                          | JSON            |        -85 |          0 |         -5 |        -90 |
| d:\projects\flutter\49-mobile-app\assets\json\installments_list.json                            | JSON            |        -90 |          0 |         -5 |        -95 |
| d:\projects\flutter\49-mobile-app\assets\json\main_categories.json                              | JSON            |        -32 |          0 |          0 |        -32 |
| d:\projects\flutter\49-mobile-app\assets\json\offers.json                                       | JSON            |        -40 |          0 |         -1 |        -41 |
| d:\projects\flutter\49-mobile-app\assets\json\parent_categories.json                            | JSON            |        -46 |          0 |          0 |        -46 |
| d:\projects\flutter\49-mobile-app\assets\json\restaurant_details.json                           | JSON            |        -36 |          0 |         -1 |        -37 |
| d:\projects\flutter\49-mobile-app\assets\json\restaurant_meals.json                             | JSON            |       -124 |          0 |         -4 |       -128 |
| d:\projects\flutter\49-mobile-app\assets\json\restaurants_list.json                             | JSON            |        -57 |          0 |         -1 |        -58 |
| d:\projects\flutter\49-mobile-app\assets\json\shipping_request.json                             | JSON            |        -61 |          0 |         -2 |        -63 |
| d:\projects\flutter\49-mobile-app\assets\json\shipping_sub_categories.json                      | JSON            |        -28 |          0 |          0 |        -28 |
| d:\projects\flutter\49-mobile-app\assets\json\slider_items.json                                 | JSON            |        -29 |          0 |         -1 |        -30 |
| d:\projects\flutter\49-mobile-app\assets\json\states_list.json                                  | JSON            |        -28 |          0 |          0 |        -28 |
| d:\projects\flutter\49-mobile-app\assets\json\sub_categories.json                               | JSON            |        -28 |          0 |          0 |        -28 |
| d:\projects\flutter\49-mobile-app\assets\json\trip_details.json                                 | JSON            |        -77 |          0 |         -1 |        -78 |
| d:\projects\flutter\49-mobile-app\assets\json\trips.json                                        | JSON            |       -152 |          0 |         -4 |       -156 |
| d:\projects\flutter\49-mobile-app\assets\json\user_ads.json                                     | JSON            |       -121 |          0 |        -10 |       -131 |
| d:\projects\flutter\49-mobile-app\assets\json\users_list.json                                   | JSON            |        -44 |          0 |          0 |        -44 |
| d:\projects\flutter\49-mobile-app\assets\json\wallet_history_list.json                          | JSON            |        -22 |          0 |          0 |        -22 |
| d:\projects\flutter\49-mobile-app\assets\lottie\OMG_reaction.json                               | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\lottie\angry_reaction.json                             | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\lottie\haaha_reaction.json                             | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\lottie\haha_reaction.json                              | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\lottie\like_reaction.json                              | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\lottie\love_reaction.json                              | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\lottie\sad_reaction.json                               | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\lottie\warning.json                                    | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\contact_us_icon.svg                | XML             |         -7 |          0 |         -1 |         -8 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\dashbboard_icon.svg                | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\favorite_ad_icon.svg               | XML             |         -3 |          0 |         -1 |         -4 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\favorite_main_category_icon.svg    | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\favorite_sub_category_icon.svg     | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\lists_icon.svg                     | XML             |         -8 |          0 |         -1 |         -9 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\my_ads_icon.svg                    | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\privacy_icon.svg                   | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\settings_icon.svg                  | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\share_app_icon.svg                 | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\sign_out_icon.svg                  | XML             |         -6 |          0 |         -1 |         -7 |
| d:\projects\flutter\49-mobile-app\assets\settings\New folder\wallet_icon.svg                    | XML             |         -7 |          0 |         -1 |         -8 |
| d:\projects\flutter\49-mobile-app\assets\translations\ar.json                                   | JSON            |     -1,017 |          0 |         -7 |     -1,024 |
| d:\projects\flutter\49-mobile-app\assets\translations\en.json                                   | JSON            |     -1,032 |          0 |         -3 |     -1,035 |
| d:\projects\flutter\49-mobile-app\devtools_options.yaml                                         | YAML            |         -1 |          0 |         -1 |         -2 |
| d:\projects\flutter\49-mobile-app\firebase.json                                                 | JSON            |         -1 |          0 |          0 |         -1 |
| d:\projects\flutter\49-mobile-app\generate.sh                                                   | Shell Script    |         -2 |         -8 |         -6 |        -16 |
| d:\projects\flutter\49-mobile-app\ios\Podfile                                                   | Ruby            |        -36 |         -2 |        -10 |        -48 |
| d:\projects\flutter\49-mobile-app\ios\RunnerTests\RunnerTests.swift                             | Swift           |         -7 |         -2 |         -4 |        -13 |
| d:\projects\flutter\49-mobile-app\ios\Runner\AppDelegate.swift                                  | Swift           |        -22 |          0 |         -8 |        -30 |
| d:\projects\flutter\49-mobile-app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |       -122 |          0 |          0 |       -122 |
| d:\projects\flutter\49-mobile-app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |        -23 |          0 |         -1 |        -24 |
| d:\projects\flutter\49-mobile-app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |         -3 |          0 |         -2 |         -5 |
| d:\projects\flutter\49-mobile-app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |        -36 |         -1 |         -1 |        -38 |
| d:\projects\flutter\49-mobile-app\ios\Runner\Base.lproj\Main.storyboard                         | XML             |        -25 |         -1 |         -1 |        -27 |
| d:\projects\flutter\49-mobile-app\ios\Runner\Runner-Bridging-Header.h                           | C++             |         -1 |          0 |         -1 |         -2 |
| d:\projects\flutter\49-mobile-app\ios\firebase_app_id_file.json                                 | JSON            |         -7 |          0 |          0 |         -7 |
| d:\projects\flutter\49-mobile-app\test\widget_test.dart                                         | Dart            |        -14 |        -10 |         -6 |        -30 |
| Total                                                                                           |                 |     -6,158 |       -119 |       -212 |     -6,489 |
+-------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
